"�õ���","������ü��","�б���Ȳ��","�׸�","����","1999 ��","2000 ��","2001 ��","2002 ��","2003 ��","2004 ��","2005 ��","2006 ��","2007 ��","2008 ��","2009 ��","2010 ��","2011 ��","2012 ��","2013 ��","2014 ��","2015 ��","2016 ��","2017 ��","2018 ��","2019 ��","2020 ��","2021 ��","2022 ��",
"����","��","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","13","11","10","11","12","10","11","11",
"����","����","�б���","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","����","�б޼�","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","����","�л���","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","����","����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","����","������","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","����","����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","����","������","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","����","����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","����","����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","����","����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","����","���Ǽ�","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","����","���Ա���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","-","-","","","","","","","","",
"����","����","������뱳��","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","-","-","","","","","","","","",
"����","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"����","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"����","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"����","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"����","����","�б���","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","22","26","35","37","43","47","48","49","51","52",
"����","����","�б޼�","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","335","402","672","828","994","1179","1328","1412","1472","1587",
"����","����","�л���","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","7090","8057","13353","17910","20764","24865","27892","29487","30726","32230",
"����","����","����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","3489","3954","6564","8899","10281","12252","13758","14438","14941","15693",
"����","����","������","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","524","663","1034","1279","1536","1793","1956","2142","2268","2425",
"����","����","����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","381","487","778","970","1182","1376","1516","1664","1777","1922",
"����","����","������","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","90","108","134","152","174","193","186","197","208","207",
"����","����","����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","44","54","73","91","108","122","126","130","140","129",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","1137","1495","2541","3238","3846","4454","4965","4877","5091","5525",
"����","����","����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","541","760","1274","1589","1883","2129","2421","2382","2445","2721",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","1222","1301","1470","2460","2870","3123","3901","4486","4871","4865",
"����","����","����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","557","652","733","1191","1448","1568","1925","2280","2464","2393",
"����","����","���Ǽ�","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","373","460","1200","1323","1710","1964","2009","2053","2177","2239",
"����","����","���Ա���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","372","460","","","","","","","","",
"����","����","������뱳��","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","1","-","","","","","","","","",
"����","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","929","1015","1305","1533","1573","1612","1702","1735",
"����","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","64","70","141","122","105","109","134","141",
"����","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","194","227","254","298","319","322","330","352",
"����","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","13","11","10","11","12","10","11","11",
"����","�縳","�б���","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","�縳","�б޼�","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","�縳","�л���","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","�縳","����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","�縳","������","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","�縳","����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","�縳","������","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","�縳","����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","�縳","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","�縳","����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","�縳","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","�縳","����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","�縳","���Ǽ�","�ʵ��б� ��Ȳ","��","","","","","","","","","","","","","","","-","-","-","-","-","0","0","-","-","-",
"����","�縳","���Ա���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","-","-","","","","","","","","",
"����","�縳","������뱳��","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","-","-","","","","","","","","",
"����","�縳","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"����","�縳","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"����","�縳","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"����","�縳","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"���","��","�б���","�ʵ��б� ��Ȳ","��","808","835","864","901","936","967","1011","1050","1068","1094","1114","1145","1159","1176","1187","1195","1213","1227","1241","1261","1277","1298","1317","1320",
"���","��","�б޼�","�ʵ��б� ��Ȳ","��","20800","21921","22771","24212","25114","25771","26289","26740","27550","27991","28252","28722","28530","28664","28580","29070","28975","29084","29365","30119","31148","31292","31670","32768",
"���","��","�л���","�ʵ��б� ��Ȳ","��","849914","889034","924142","956758","983887","986056","979630","966347","951908","920586","880141","848135","814927","775163","739619","732307","733359","727380","733941","752499","769744","761731","763912","767346",
"���","��","����","�ʵ��б� ��Ȳ","","408525","425664","441127","456391","468312","469845","467524","462064","456238","442369","423438","407342","392119","373313","356908","354327","355752","353231","356669","366319","375040","371190","372671","374988",
"���","��","������","�ʵ��б� ��Ȳ","��","25291","26515","27152","29472","30973","32411","33908","34829","36298","37693","38954","40449","41619","42104","41962","42753","42569","43308","44080","45201","46568","46820","48013","49357",
"���","��","����","�ʵ��б� ��Ȳ","","17419","18924","19622","21449","22813","24176","25589","26497","27840","29184","30157","31554","32655","33219","33309","34013","33976","34557","35143","35974","37033","37329","38392","39502",
"���","��","������","�ʵ��б� ��Ȳ","��","4007","3877","3951","3975","4267","4356","4631","4869","4777","4580","4573","4779","4841","4836","4796","4910","4922","4727","4673","4705","4664","4760","4742","4759",
"���","��","����","�ʵ��б� ��Ȳ","","1705","1700","1756","1870","2076","2145","2288","2520","2434","2199","2218","2367","2442","2519","2556","2713","2775","2747","2772","2793","2863","3107","3155","3197",
"���","��","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","155987","152850","155103","137905","121592","125406","122719","113319","119601","130790","124701","119865","126797","130161","133889","121552","124483","126368",
"���","��","����","�ʵ��б� ��Ȳ","","","","","","","","74605","73244","74178","66133","58212","60298","59280","54855","58167","63809","60660","58207","61530","63562","65351","59425","60928","61774",
"���","��","�����ڼ�","�ʵ��б� ��Ȳ","��","119250","127439","128643","135228","140597","160413","166023","164605","164353","164567","160344","159924","155162","151546","154533","136743","121456","124961","121782","112708","119398","131501","126775","122362",
"���","��","����","�ʵ��б� ��Ȳ","","57804","61705","62231","64864","67759","77149","79180","78000","77691","78283","76524","77519","74650","73043","74143","65678","58323","60308","59088","54720","58171","64310","61801","59614",
"���","��","���Ǽ�","�ʵ��б� ��Ȳ","��","21536","23187","24100","25883","27151","28050","26272","26513","27576","27979","28267","29335","29234","29750","29912","30837","38500","39325","40222","41341","42747","43815","44874","45456",
"���","��","���Ա���","�ʵ��б� ��Ȳ","","21339","23045","23936","25639","26877","27814","26272","26513","27554","27979","28267","29267","29155","29672","29841","30715","","","","","","","","",
"���","��","������뱳��","�ʵ��б� ��Ȳ","","197","142","164","244","274","236","0","0","22","0","0","68","79","78","71","122","","","","","","","","",
"���","��","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","30841","31437","32018","32973","34130","34913","35806","36503",
"���","��","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","1656","1582","1626","1722","1818","1909","1935","1938",
"���","��","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","5645","5962","6202","6223","6383","6576","6741","6630",
"���","��","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","358","344","376","423","416","417","392","385",
"���","����","�б���","�ʵ��б� ��Ȳ","��","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"���","����","�б޼�","�ʵ��б� ��Ȳ","��","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"���","����","�л���","�ʵ��б� ��Ȳ","��","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"���","����","����","�ʵ��б� ��Ȳ","","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"���","����","������","�ʵ��б� ��Ȳ","��","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"���","����","����","�ʵ��б� ��Ȳ","","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"���","����","������","�ʵ��б� ��Ȳ","��","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"���","����","����","�ʵ��б� ��Ȳ","","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"���","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"���","����","����","�ʵ��б� ��Ȳ","","","","","","","","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"���","����","�����ڼ�","�ʵ��б� ��Ȳ","��","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"���","����","����","�ʵ��б� ��Ȳ","","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"���","����","���Ǽ�","�ʵ��б� ��Ȳ","��","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"���","����","���Ա���","�ʵ��б� ��Ȳ","","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","","","","","","","","",
"���","����","������뱳��","�ʵ��б� ��Ȳ","","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","","","","","","","","",
"���","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"���","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"���","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"���","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"���","����","�б���","�ʵ��б� ��Ȳ","��","805","832","861","898","933","964","1008","1047","1065","1091","1111","1142","1156","1173","1184","1192","1210","1224","1238","1258","1274","1295","1314","1317",
"���","����","�б޼�","�ʵ��б� ��Ȳ","��","20746","21868","22717","24154","25056","25714","26232","26682","27489","27925","28186","28656","28463","28598","28513","29003","28907","29015","29297","30052","31081","31223","31602","32700",
"���","����","�л���","�ʵ��б� ��Ȳ","��","848027","887176","922305","954911","982087","984325","977909","964608","950101","918623","878204","846181","813013","773301","737783","730482","731575","725597","732145","750721","767943","759915","762081","765495",
"���","����","����","�ʵ��б� ��Ȳ","","407612","424786","440244","455505","467441","469017","466691","461219","455361","441403","422492","406390","391189","372411","356029","353428","354863","352336","355771","365428","374127","370279","371771","374071",
"���","����","������","�ʵ��б� ��Ȳ","��","25231","26455","27090","29407","30907","32344","33842","34759","36218","37602","38857","40353","41523","42015","41870","42660","42470","43207","43984","45111","46476","46726","47921","49269",
"���","����","����","�ʵ��б� ��Ȳ","","17384","18887","19584","21409","22771","24132","25544","26451","27788","29123","30094","31494","32597","33164","33251","33955","33912","34490","35082","35916","36972","37268","38332","39444",
"���","����","������","�ʵ��б� ��Ȳ","��","3985","3855","3931","3953","4243","4336","4613","4851","4758","4561","4556","4760","4826","4815","4775","4884","4895","4701","4649","4681","4639","4733","4718","4736",
"���","����","����","�ʵ��б� ��Ȳ","","1697","1691","1748","1862","2066","2137","2280","2514","2428","2193","2212","2361","2437","2513","2549","2705","2766","2739","2764","2785","2856","3097","3146","3189",
"���","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","155676","152524","154811","137545","121266","125073","122404","113003","119284","130473","124383","119547","126482","129845","133575","121238","124166","126053",
"���","����","����","�ʵ��б� ��Ȳ","","","","","","","","74458","73081","74032","65965","58051","60134","59127","54701","58008","63651","60509","58047","61362","63409","65194","59269","60769","61617",
"���","����","�����ڼ�","�ʵ��б� ��Ȳ","��","118942","127128","128352","134935","140328","160149","165753","164349","164079","164297","160031","159616","154845","151239","154224","136436","121173","124683","121502","112428","119121","131240","126512","122081",
"���","����","����","�ʵ��б� ��Ȳ","","57652","61575","62095","64729","67636","77024","79054","77876","77564","78157","76367","77359","74493","72892","73981","65546","58184","60171","58943","54585","58035","64184","61664","59477",
"���","����","���Ǽ�","�ʵ��б� ��Ȳ","��","21509","23128","24041","25814","27086","27986","26215","26455","27513","27913","28201","29260","29158","29674","29835","30770","38384","39209","40108","41218","42624","43682","44777","45359",
"���","����","���Ա���","�ʵ��б� ��Ȳ","","21312","22986","23877","25570","26812","27750","26215","26455","27493","27913","28201","29192","29079","29596","29764","30648","","","","","","","","",
"���","����","������뱳��","�ʵ��б� ��Ȳ","","197","142","164","244","274","236","0","0","20","0","0","68","79","78","71","122","","","","","","","","",
"���","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","30773","31370","31951","32898","34055","34837","35738","36435",
"���","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","1654","1580","1624","1720","1816","1907","1935","1938",
"���","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","5607","5923","6165","6187","6347","6541","6714","6603",
"���","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","350","336","368","413","406","397","390","383",
"���","�縳","�б���","�ʵ��б� ��Ȳ","��","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3",
"���","�縳","�б޼�","�ʵ��б� ��Ȳ","��","54","53","54","58","58","57","57","58","61","66","66","66","67","66","67","67","68","69","68","67","67","69","68","68",
"���","�縳","�л���","�ʵ��б� ��Ȳ","��","1887","1858","1837","1847","1800","1731","1721","1739","1807","1963","1937","1954","1914","1862","1836","1825","1784","1783","1796","1778","1801","1816","1831","1851",
"���","�縳","����","�ʵ��б� ��Ȳ","","913","878","883","886","871","828","833","845","877","966","946","952","930","902","879","899","889","895","898","891","913","911","900","917",
"���","�縳","������","�ʵ��б� ��Ȳ","��","60","60","62","65","66","67","66","70","80","91","97","96","96","89","92","93","99","101","96","90","92","94","92","88",
"���","�縳","����","�ʵ��б� ��Ȳ","","35","37","38","40","42","44","45","46","52","61","63","60","58","55","58","58","64","67","61","58","61","61","60","58",
"���","�縳","������","�ʵ��б� ��Ȳ","��","22","22","20","22","24","20","18","18","19","19","17","19","15","21","21","26","27","26","24","24","25","27","24","23",
"���","�縳","����","�ʵ��б� ��Ȳ","","8","9","8","8","10","8","8","6","6","6","6","6","5","6","7","8","9","8","8","8","7","10","9","8",
"���","�縳","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","311","326","292","360","326","333","315","316","317","317","318","318","315","316","314","314","317","315",
"���","�縳","����","�ʵ��б� ��Ȳ","","","","","","","","147","163","146","168","161","164","153","154","159","158","151","160","168","153","157","156","159","157",
"���","�縳","�����ڼ�","�ʵ��б� ��Ȳ","��","308","311","291","293","269","264","270","256","274","270","313","308","317","307","309","307","283","278","280","280","277","261","263","281",
"���","�縳","����","�ʵ��б� ��Ȳ","","152","130","136","135","123","125","126","124","127","126","157","160","157","151","162","132","139","137","145","135","136","126","137","137",
"���","�縳","���Ǽ�","�ʵ��б� ��Ȳ","��","27","59","59","69","65","64","57","58","63","66","66","75","76","76","77","67","116","116","114","123","123","133","97","97",
"���","�縳","���Ա���","�ʵ��б� ��Ȳ","","27","59","59","69","65","64","57","58","61","66","66","75","76","76","77","67","","","","","","","","",
"���","�縳","������뱳��","�ʵ��б� ��Ȳ","","0","0","0","0","0","0","0","0","2","0","0","0","-","-","-","-","","","","","","","","",
"���","�縳","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","68","67","67","75","75","76","68","68",
"���","�縳","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","2","2","2","2","2","2","-","-",
"���","�縳","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","38","39","37","36","36","35","27","27",
"���","�縳","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","8","8","8","10","10","20","2","2",
"����","��","�б���","�ʵ��б� ��Ȳ","��","399","367","365","365","366","366","366","365","363","361","353","353","353","352","351","351","351","351","351","351","349","347","348","349",
"����","��","�б޼�","�ʵ��б� ��Ȳ","��","4427","4382","4426","4454","4488","4590","4603","4603","4571","4541","4466","4445","4424","4374","4361","4321","4342","4277","4280","4271","4292","4246","4256","4257",
"����","��","�л���","�ʵ��б� ��Ȳ","��","121717","122613","123102","124112","124305","122661","120102","117025","114973","110747","105480","99797","94442","88865","83187","80458","78414","76772","75722","75412","75617","73478","72373","71530",
"����","��","����","�ʵ��б� ��Ȳ","","58686","58811","58611","59024","59107","58486","57204","55912","54987","52935","50479","47623","44975","42251","39696","38520","37683","36986","36563","36443","36697","35755","35174","34841",
"����","��","������","�ʵ��б� ��Ȳ","��","5696","5702","5712","5644","5765","5810","5819","5958","6154","6401","6492","6528","6629","6683","6754","6702","6699","6558","6541","6558","6648","6638","6725","6767",
"����","��","����","�ʵ��б� ��Ȳ","","2897","3194","3283","3224","3314","3405","3461","3621","3849","4089","4168","4208","4357","4430","4463","4430","4434","4361","4360","4385","4434","4422","4483","4521",
"����","��","������","�ʵ��б� ��Ȳ","��","1385","1378","1427","1488","1537","1575","1686","1682","1602","1441","1437","1425","1433","1419","1400","1461","1499","1466","1431","1410","1344","1351","1302","1292",
"����","��","����","�ʵ��б� ��Ȳ","","415","441","447","479","540","587","659","672","608","458","468","473","469","471","461","492","512","530","531","542","530","582","576","586",
"����","��","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","19430","18410","18322","16392","14389","14005","13532","12609","12418","13697","12484","12270","12744","12543","12620","11212","11039","11236",
"����","��","����","�ʵ��б� ��Ȳ","","","","","","","","9318","8849","8625","7742","6882","6738","6465","6014","5953","6517","6043","5977","6191","6042","6242","5468","5384","5541",
"����","��","�����ڼ�","�ʵ��б� ��Ȳ","��","20178","19956","19559","19441","18850","20288","20650","20333","19712","19964","19479","19534","18915","18169","18151","16190","14330","13863","13454","12454","12241","13464","12456","12151",
"����","��","����","�ʵ��б� ��Ȳ","","9937","9831","9502","9340","9020","9744","9900","9616","9246","9481","9351","9496","9077","8725","8537","7695","6828","6689","6422","5961","5877","6416","6059","5904",
"����","��","���Ǽ�","�ʵ��б� ��Ȳ","��","4498","4552","4552","4797","4907","4930","5002","4882","4855","4713","4659","4636","4584","4529","4552","4599","5987","5975","5955","6003","6005","6063","6051","6052",
"����","��","���Ա���","�ʵ��б� ��Ȳ","","4420","4488","4497","4672","4796","4851","4935","4823","4790","4674","4617","4611","4552","4501","4529","4577","","","","","","","","",
"����","��","������뱳��","�ʵ��б� ��Ȳ","","78","64","55","125","111","79","67","59","65","39","42","25","32","28","23","22","","","","","","","","",
"����","��","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","4592","4564","4552","4565","4575","4654","4669","4701",
"����","��","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","241","245","237","255","252","246","238","235",
"����","��","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","1081","1091","1103","1122","1114","1100","1091","1062",
"����","��","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","73","75","63","61","64","63","53","54",
"����","����","�б���","�ʵ��б� ��Ȳ","��","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",
"����","����","�б޼�","�ʵ��б� ��Ȳ","��","18","18","18","18","18","18","18","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19",
"����","����","�л���","�ʵ��б� ��Ȳ","��","562","534","532","533","539","545","524","508","495","502","498","485","487","484","475","458","444","443","437","436","433","437","422","405",
"����","����","����","�ʵ��б� ��Ȳ","","276","258","259","266","261","272","256","253","245","248","247","241","239","239","236","231","225","220","219","210","216","215","209","202",
"����","����","������","�ʵ��б� ��Ȳ","��","24","24","24","24","24","24","24","25","26","27","27","27","26","26","26","26","26","26","26","26","26","26","26","26",
"����","����","����","�ʵ��б� ��Ȳ","","10","11","10","11","11","12","11","11","12","14","15","16","15","17","15","13","11","11","10","10","11","10","13","13",
"����","����","������","�ʵ��б� ��Ȳ","��","0","5","3","3","3","3","3","3","3","2","2","4","5","5","2","2","2","2","2","2","2","4","4","4",
"����","����","����","�ʵ��б� ��Ȳ","","0","2","1","2","2","2","2","1","1","0","0","1","1","2","1","-","1","1","1","0","0","1","1","1",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","78","77","76","83","84","80","73","75","74","74","74","75","74","72","74","74","61","62",
"����","����","����","�ʵ��б� ��Ȳ","","","","","","","","39","38","37","40","40","40","36","38","37","37","36","36","37","34","36","36","31","31",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","109","100","91","89","86","82","89","82","85","87","87","90","78","83","86","85","85","75","71","73","70","65","69","73",
"����","����","����","�ʵ��б� ��Ȳ","","51","52","41","45","44","36","45","39","45","40","45","46","41","42","43","42","42","39","35","38","36","34","33","35",
"����","����","���Ǽ�","�ʵ��б� ��Ȳ","��","12","19","18","18","18","18","18","18","18","18","19","19","19","19","19","19","29","29","29","29","29","29","29","29",
"����","����","���Ա���","�ʵ��б� ��Ȳ","","12","18","18","18","18","18","18","18","18","18","19","19","19","19","19","19","","","","","","","","",
"����","����","������뱳��","�ʵ��б� ��Ȳ","","0","1","0","0","0","0","0","0","0","0","0","0","-","-","-","-","","","","","","","","",
"����","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","19","19","19","19","19","19","19","19",
"����","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","9","9","9","9","9","9","9","9",
"����","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","1","1","1","1","1","1","1","1",
"����","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"����","����","�б���","�ʵ��б� ��Ȳ","��","395","363","361","361","362","362","362","361","359","357","349","349","349","348","347","347","347","347","347","347","345","343","344","345",
"����","����","�б޼�","�ʵ��б� ��Ȳ","��","4388","4343","4386","4414","4449","4552","4563","4561","4525","4493","4417","4393","4371","4321","4306","4266","4287","4222","4224","4215","4236","4190","4200","4200",
"����","����","�л���","�ʵ��б� ��Ȳ","��","120616","121553","122049","123044","123200","121524","118925","115815","113778","109454","104186","98439","93028","87516","81859","79088","77078","75400","74316","73991","74216","72068","70956","70086",
"����","����","����","�ʵ��б� ��Ȳ","","58150","58291","58087","58493","58563","57924","56632","55310","54400","52292","49857","46950","44277","41592","39047","37862","37039","36321","35880","35744","36000","35035","34451","34130",
"����","����","������","�ʵ��б� ��Ȳ","��","5650","5656","5664","5596","5720","5765","5771","5907","6098","6341","6431","6464","6549","6616","6688","6633","6629","6488","6469","6488","6577","6569","6655","6695",
"����","����","����","�ʵ��б� ��Ȳ","","2872","3167","3255","3197","3289","3379","3435","3593","3816","4054","4133","4169","4307","4389","4420","4387","4389","4317","4317","4346","4392","4380","4438","4474",
"����","����","������","�ʵ��б� ��Ȳ","��","1382","1370","1419","1480","1528","1564","1675","1671","1591","1430","1427","1413","1420","1406","1389","1450","1487","1454","1418","1398","1331","1336","1287","1277",
"����","����","����","�ʵ��б� ��Ȳ","","414","437","444","476","537","583","655","669","605","455","465","470","466","467","458","490","508","526","527","540","528","579","573","583",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","19210","18164","18076","16153","14139","13741","13264","12375","12140","13421","12229","11991","12380","12292","12376","10962","10793","10981",
"����","����","����","�ʵ��б� ��Ȳ","","","","","","","","9206","8723","8511","7614","6770","6608","6331","5901","5820","6383","5918","5840","6002","5916","6132","5345","5260","5410",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","20004","19779","19401","19295","18718","20143","20501","20165","19547","19787","19295","19351","18737","17964","17952","16001","14129","13676","13285","12268","12017","13278","12248","11935",
